#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/meta-ontology.ttl.json	100644	file	1604db2e0484fa6fdd8708cd0dd18258453d76ab	616e2d7518a67f5ed553f2e13671d71d540fec452701a411cabe788bc45a1965	309	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/negation.ttl.json	100644	file	0c07cb685d93c12d4db91df5086a727410bf2e19	4e31e74e99531e99f8c1a7387f9cb0db7434a13a6c2589417c6b6defba214ac9	412	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/stability-policy.md.json	100644	file	b5f5fbb5805fc1bcdb642b01b36411255bfe8218	18dd052313ae5d5ab37b096380fd11dc08b86ce909c139a5fd8f30d1478d6c63	719	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/stability-policy.ttl.json	100644	file	8e8af5b4aa8afe5a3632d4233bb4b7ace53af397	86b3ae4eed90ea5245d32e2e7edbe581176232a4830a03125cd025d1e8bfd631	718	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/merkle-tree.json	100644	file	51b9f5d29f85f495e5d06e8c51b0c6833fe2030c	21049efc7688cccfc6c06ae7244d79c5aacc3e9eeab09405c6a2e6ac4d554b1a	132	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/timestamp.tsr	100644	file	60911b77fbe5a0e082b6679f29238a5bb1f830ed	d1aeb5f6c07040af6469b1390ac4a151cd6004df9fc00b2ba0efc15397f1bb2f	4643	-1	0	binary
output_run1/releases/2026-04-30T141955Z/verify/README-VERIFY.md	100644	file	44924dc645a592339140cd43d340873907edb7a6	78d1ab254a89fd4b834eee86fd5c8ba461ee1a5b3f3c0846dd0eb340e06485b8	1348	61	1	text
output_run1/releases/2026-04-30T141955Z/verify/verify.lisp	100644	file	7d80b3fcb92a00c0691fd402a21fd6bbe1c8bb71	92cf9e2861302bcd712e27288bfb80107c1357841ce7e4d59dc394c7910c10c6	1259	36	1	text
output_run1/releases/2026-04-30T141955Z/verify/verify.ps1	100644	file	34a1b42d620b6f64a0a6b7bfaca3696995b8bfd9	318e933830cec3778ffd53bd5b4a43cb88df7aeae96d835f84bce97011a1d3a2	1024	33	1	text
output_run1/releases/2026-04-30T141955Z/verify/verify.sh	100644	file	0cd01814c7f0b3c2ed7fb0354a04caea71f247d7	7d17c29cdf3648a6be8721e777b466c1bba67633b7332afceffefc0f5a70b31f	1020	38	1	text
output_run1/releases/2026-04-30T144812Z/lineage-graph.ttl	100644	file	0308498fa57dd6749e6737625477892704e927ad	f034fc5d2736ee550935ee8443fca4a37e867a5f19d17816c859f8235e59874d	122303	2481	1	text
output_run1/releases/2026-04-30T144812Z/manifest.jsonld	100644	file	205ac7d9c5d5b3caa632b3536dc6bca142a2d116	3004e1262eda006be2edd1dadb40cce915735e41cf753b10d837e66ca8604d48	847	1	0	text
output_run1/releases/2026-04-30T144812Z/manifest.ttl	100644	file	abd5afc93851436bb6ed2c199ab25190c70a6ea3	a1167e4ce4132d6e0d762fbcfbaa7371490af9b60b1cf271a22ed13494cd282d	14115	226	1	text
output_run1/releases/2026-04-30T144812Z/meta-ontology.ttl	100644	file	1142e2998fe9b8f8d67716cf2d31530ed779f2e5	d76f8b4472b93c6b837115f6cb6086bb177d0768d204ad3c24f41f2acf0e12f2	7381	156	1	text
output_run1/releases/2026-04-30T144812Z/negation.ttl	100644	file	a3dc12a006fe7fe518adcb702553f164e1a4fb65	e78f17f004f7a590e4449b6c7ea9bd556fe26810d9d5aecb1355043e95624399	3943	88	1	text
output_run1/releases/2026-04-30T144812Z/shapes/article-shape.ttl	100644	file	2f4ed392db0e9e01de83bd27c8e6c6bfa83c696d	d7466e5e75c2c631f272a2f0bdc8c0eedfd1b02aeb626ae9ec4a7a4e3b44d625	3760	111	1	text
output_run1/releases/2026-04-30T144812Z/shapes/lineage-shape.ttl	100644	file	461e4c2f959a95a6d9fe72c15b64c6cb3f1e1017	c9d05ee2b2053895a5015e42ba31c561d72354ca289069b9f3e1632a7ed1865a	5152	160	1	text
output_run1/releases/2026-04-30T144812Z/shapes/manifest-shape.ttl	100644	file	1bb232418d3495e161b65ba5d9f633de9b2a80b7	a60ec11bb5e32d51f8e81d696030c1e0f91acacd6e8e0a30ab2482f85eddd407	4212	129	1	text
output_run1/releases/2026-04-30T144812Z/stability-policy.md	100644	file	6078b04af667f777c89f13324bef67832b2cc039	de8e763681f24cbaeabcb7bd7ea1b12d93947fcd2e878ced8844eb98cbcfb38e	3565	119	1	text
output_run1/releases/2026-04-30T144812Z/stability-policy.ttl	100644	file	90d97b3e5b5f710a10538bde10d1de01fd04eb03	d8525a1185dbe36f308d5622afda5e017b9a3d9d84c2e8f555f46b8e7b36eb6d	3360	78	1	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/article-shape.ttl.json	100644	file	63feaf4d02346b6eb7a2435c94bafc4607ae1d75	3469c515b789ab8de4e64176adf20f1ff4537cc0aeebb31a4ff6ae96812c8151	411	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/lineage-graph.ttl.json	100644	file	418f2635cf98d4cf2b1209a4fdea4027f63cdd02	b12e3bbc7f6dc4296324ca49ffa9a3f527f6bb4801652848d44c8bd074f76792	310	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/lineage-shape.ttl.json	100644	file	df187c3a40a86f4e07a471e214b58a982a3998ce	ea44a4d46382e41e0285697d6fe95dfbc563f431c4d9cb68bf16ec1935fbcac0	617	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/manifest-shape.ttl.json	100644	file	0cfad54f59e7f3f3880c1ca9076536f41d919049	67bc35cd625ab64bfa4b19095fd29a8ed6231c25a03f171e1381f3d6dae514fa	616	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/meta-ontology.ttl.json	100644	file	25e167ffe91e158f2e549fca68ce5a415298bcb4	64927f1edfad03141eb45c42e1d5ee59c4cd1b37aee454cb939ec4184aae92af	309	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/negation.ttl.json	100644	file	4fd312bac1416709692f574f92276e5d82bc3735	a61340ae8a8cd9c24ef63846966a5d1d44b093e28eb8c8f5603a7e7f78c387e0	412	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/stability-policy.md.json	100644	file	a9b633add3bd67032df6f4083ce958ddef15df9f	dfcc889940786ef6f055326b923fea3c8924e2ad060da4b248edf0847f1114ec	719	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/inclusion-proofs/stability-policy.ttl.json	100644	file	853b9c80efa6ccc8b3f54a42f5a2c05426fa66c4	1aac2ee68437922980be57688783176291ccfe82b16746abf579f3ce06db7e69	718	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/merkle-tree.json	100644	file	d11e6e230e97f729d0a688be2c73576f27c1de62	fb459628fefeda23829cb2ef286e6f0cdf09a99967d00fa8e382d0c6cc7585fa	132	1	0	text
output_run1/releases/2026-04-30T144812Z/temporal-proof/timestamp.tsr	100644	file	9384ada33040d668278faca885f6e5d7041e8112	1a8c7d7d7f42312e9ef4e5c60cc90ec8b03bbf97f223c8c244356eb4647e56a0	4642	-1	0	binary
output_run1/releases/2026-04-30T144812Z/verify/README-VERIFY.md	100644	file	44924dc645a592339140cd43d340873907edb7a6	78d1ab254a89fd4b834eee86fd5c8ba461ee1a5b3f3c0846dd0eb340e06485b8	1348	61	1	text
output_run1/releases/2026-04-30T144812Z/verify/verify.lisp	100644	file	7d80b3fcb92a00c0691fd402a21fd6bbe1c8bb71	92cf9e2861302bcd712e27288bfb80107c1357841ce7e4d59dc394c7910c10c6	1259	36	1	text
output_run1/releases/2026-04-30T144812Z/verify/verify.ps1	100644	file	34a1b42d620b6f64a0a6b7bfaca3696995b8bfd9	318e933830cec3778ffd53bd5b4a43cb88df7aeae96d835f84bce97011a1d3a2	1024	33	1	text
output_run1/releases/2026-04-30T144812Z/verify/verify.sh	100644	file	0cd01814c7f0b3c2ed7fb0354a04caea71f247d7	7d17c29cdf3648a6be8721e777b466c1bba67633b7332afceffefc0f5a70b31f	1020	38	1	text
output_run1/releases/2026-06-07T163959Z/lineage-graph.ttl	100644	file	7f0dfe00dc5450d97267a0a616d72ca7a438bec8	c244c87bbc8b1788a5c2c997b7f78c98a939a259e9d4d155d8ecbaf541d8e7ce	141395	2481	1	text
output_run1/releases/2026-06-07T163959Z/manifest.jsonld	100644	file	e00ef997a93764244f773347cbc41b0ea435bf5f	ebd96a87df529049263681773c63fefe3b3c50e9619af80b4e2a9e1527cd4128	847	1	0	text
output_run1/releases/2026-06-07T163959Z/manifest.ttl	100644	file	381492dd024812fa5b9726304af562082d75f758	87d4b793e9f73f7c02995990494282b5d0370fa68e75ed6291bbab6f9265821e	16067	256	1	text
output_run1/releases/2026-06-07T163959Z/meta-ontology.ttl	100644	file	8b82c9e8a0691c231fe1f8570af16ef79d35c606	01465372990439dd47646f58c3469a89dd21524ed625bc5981511eb775a7080c	7381	156	1	text
output_run1/releases/2026-06-07T163959Z/negation.ttl	100644	file	a3dc12a006fe7fe518adcb702553f164e1a4fb65	e78f17f004f7a590e4449b6c7ea9bd556fe26810d9d5aecb1355043e95624399	3943	88	1	text
output_run1/releases/2026-06-07T163959Z/shapes/article-shape.ttl	100644	file	2f4ed392db0e9e01de83bd27c8e6c6bfa83c696d	d7466e5e75c2c631f272a2f0bdc8c0eedfd1b02aeb626ae9ec4a7a4e3b44d625	3760	111	1	text
output_run1/releases/2026-06-07T163959Z/shapes/lineage-shape.ttl	100644	file	461e4c2f959a95a6d9fe72c15b64c6cb3f1e1017	c9d05ee2b2053895a5015e42ba31c561d72354ca289069b9f3e1632a7ed1865a	5152	160	1	text
output_run1/releases/2026-06-07T163959Z/shapes/manifest-shape.ttl	100644	file	1bb232418d3495e161b65ba5d9f633de9b2a80b7	a60ec11bb5e32d51f8e81d696030c1e0f91acacd6e8e0a30ab2482f85eddd407	4212	129	1	text
output_run1/releases/2026-06-07T163959Z/stability-policy.md	100644	file	110e8cfaf48bd6f34de36e12c7bd2f936ba294dc	af47010656ec20408878043244ed353f8a47180f8e7473c361d99013fd4f68b8	3564	119	1	text
output_run1/releases/2026-06-07T163959Z/stability-policy.ttl	100644	file	90d97b3e5b5f710a10538bde10d1de01fd04eb03	d8525a1185dbe36f308d5622afda5e017b9a3d9d84c2e8f555f46b8e7b36eb6d	3360	78	1	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/article-shape.ttl.json	100644	file	9f80622676ff957ba710b1e31e288079d736e2a8	38d004536243a571ff7870805538959302785e4499a49e843f261f3666ae6799	411	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/lineage-graph.ttl.json	100644	file	3f3ddf6f549fd7b467850dd0c8a5c98e512a5e45	3c74451f040a5092f551cf57e4a07b523ab4170be7c212f386900ff5173d55d4	310	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/lineage-shape.ttl.json	100644	file	8a214b58bf4806969b6a830c685b0223be65bab0	015fe4914f7d36ceb46ea15839a895463ef7458437f2b0bb5bd9a62b6516c21a	617	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/manifest-shape.ttl.json	100644	file	13a3a20331945a35125c4a0723b7e50b7c303e52	7df839b84151d7e3fd099a5973bf28657c79d00f835c46c7a8a1313942034b25	616	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/meta-ontology.ttl.json	100644	file	a88230c47ed4ff4727a3be23b707e70875d46b5f	cb56c5392e0634844f7bdabe7401ff2edceb15a403ccd844c035581724fe2380	309	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/negation.ttl.json	100644	file	5340f5ee50bf2a08e2499793334ba7460523afed	9f0e3f3a4e61e2c80bb33fdd854043b9329396e8ff49945a88240eb247042b26	412	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/stability-policy.md.json	100644	file	b4650a80bb0dbb7f1e2a925eb4020977b39708f7	67090f5c32eb5106bcc528bba215d399c1a5ba33bb4809f62fa109561dd2d9b6	719	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/inclusion-proofs/stability-policy.ttl.json	100644	file	ddcdb4f894534b3d79563b297c3d35102a5d3614	9b1df78a37c20d7f7e1b7870d6b054ad8515bad24627bc78b626cd4e67c3608d	718	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/merkle-tree.json	100644	file	e3944f397b79c605fc97b68dc10923a80a73e6e2	fdd0d78c6151429232b3a5d511c3c254e2219e21bf72ef48e4c5a2ca96f5800f	132	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/signature.jws	100644	file	69e15a25ac87d6c1157402d67e9055ec63287908	a2bd03e5dceb2de4ee3ab13df470623be9db9ef2fb49f27e44673abe79887ab9	830	1	0	text
output_run1/releases/2026-06-07T163959Z/temporal-proof/timestamp-digicert.tsr	100644	file	6aae686b388e1612d6a46d7d999d20b90b69c248	dbf23a6ef6e9dc46b36ad71ec4a7bee37e2eea5b77b9fb3f07bfb3978c969dc2	6007	-1	0	binary
output_run1/releases/2026-06-07T163959Z/temporal-proof/timestamp-freetsa.tsr	100644	file	15384fe085a96a012a9e0ac61303a3516eeb8c65	72aa2ba62c1167cb1add8ebb274e873db0032210a4c08eafe06d2029d634d616	4645	-1	0	binary
output_run1/releases/2026-06-07T163959Z/temporal-proof/timestamp-sectigo.tsr	100644	file	1b0232a913634346861f815442e83d588b3a3b7f	7bcb6a4e3171308ce7830bba65443bc1d21a6e369cbb0867f5849070ec58579b	6359	-1	0	binary
output_run1/releases/2026-06-07T163959Z/temporal-proof/timestamp.tsr	100644	file	15384fe085a96a012a9e0ac61303a3516eeb8c65	72aa2ba62c1167cb1add8ebb274e873db0032210a4c08eafe06d2029d634d616	4645	-1	0	binary
output_run1/releases/2026-06-07T163959Z/verify/README-VERIFY.md	100644	file	82bac6124b54a47a1443a06529aaf6e1025a004d	67f7a493683e9928eab186b02bb643c2a0a85dd7b8889de99f3898f391e17a96	1661	61	1	text
output_run1/releases/2026-06-07T163959Z/verify/public.jwk	100644	file	e75d1408a7287c8ddee77f4f1aabc1a3268e5883	744a74560cf4545dfbb1c6bfa36578ef69e524618888204f3a26e57452c26423	1450	1	0	text
output_run1/releases/2026-06-07T163959Z/verify/verify.lisp	100644	file	06dee20c73c5f1318ce010053c8fbdad85545d1b	d5968a967e9cf952a0b08b8bcd2e6c9007fec57ee70341236d1c6c1fbf24ceec	6352	135	1	text
output_run1/releases/2026-06-07T163959Z/verify/verify.ps1	100644	file	f39a29413fa4a159a5cc9ab9f0dcb40bd97447fb	ec97c29b89c21aa42dbffa0d7df68f3b045c5616a0992480e680ed56e01a9f11	2326	46	1	text
output_run1/releases/2026-06-07T163959Z/verify/verify.sh	100644	file	b9550529cc2772e1d0a55b033cc02a60c4f3fa5d	4d9ba5228bfbea16d0b21347dc22e480bb21d0dfe034463a39f32089b01a535e	1558	41	1	text
output_run1/releases/2026-06-07T164703Z/lineage-graph.ttl	100644	file	15ee4f4cfc6f21817171e866f4c3983cfe8e5018	ec0dff79b5438c53da91484823323292270789272dda2a1196294fb894ae0610	141395	2481	1	text
output_run1/releases/2026-06-07T164703Z/manifest.jsonld	100644	file	15006b3b0caa8b04859e0257a0851cd96a28e652	81f2241aa63fbf21fc90c6ee5975e876fb5b31376df225585f4a5a18dd9fa7fa	847	1	0	text
output_run1/releases/2026-06-07T164703Z/manifest.ttl	100644	file	fd03dc69786b9b62808734925dfdd51260961153	539b85d4a2ad04983bdb9d62fbfb744730a6d2abc0829c83c7327ffc8b468682	16067	256	1	text
output_run1/releases/2026-06-07T164703Z/meta-ontology.ttl	100644	file	438ffdadacfa1e2f2a1c2412df3b53c3492c6009	e01a1de304250bd7d7d0dab6a85784cb1e5812c7de4d1a86e80dfad3f2c1a13a	7381	156	1	text
output_run1/releases/2026-06-07T164703Z/negation.ttl	100644	file	a3dc12a006fe7fe518adcb702553f164e1a4fb65	e78f17f004f7a590e4449b6c7ea9bd556fe26810d9d5aecb1355043e95624399	3943	88	1	text
output_run1/releases/2026-06-07T164703Z/shapes/article-shape.ttl	100644	file	2f4ed392db0e9e01de83bd27c8e6c6bfa83c696d	d7466e5e75c2c631f272a2f0bdc8c0eedfd1b02aeb626ae9ec4a7a4e3b44d625	3760	111	1	text
output_run1/releases/2026-06-07T164703Z/shapes/lineage-shape.ttl	100644	file	461e4c2f959a95a6d9fe72c15b64c6cb3f1e1017	c9d05ee2b2053895a5015e42ba31c561d72354ca289069b9f3e1632a7ed1865a	5152	160	1	text
output_run1/releases/2026-06-07T164703Z/shapes/manifest-shape.ttl	100644	file	1bb232418d3495e161b65ba5d9f633de9b2a80b7	a60ec11bb5e32d51f8e81d696030c1e0f91acacd6e8e0a30ab2482f85eddd407	4212	129	1	text
output_run1/releases/2026-06-07T164703Z/stability-policy.md	100644	file	110e8cfaf48bd6f34de36e12c7bd2f936ba294dc	af47010656ec20408878043244ed353f8a47180f8e7473c361d99013fd4f68b8	3564	119	1	text
output_run1/releases/2026-06-07T164703Z/stability-policy.ttl	100644	file	90d97b3e5b5f710a10538bde10d1de01fd04eb03	d8525a1185dbe36f308d5622afda5e017b9a3d9d84c2e8f555f46b8e7b36eb6d	3360	78	1	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/article-shape.ttl.json	100644	file	b339887452fdab833f496d65cbdad167daec071e	ac56152e84cf859df2373e79e18aa3e71901a59f55154ffff6fa6f13a8c4d98c	411	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/lineage-graph.ttl.json	100644	file	3ba5d85bf6027131406ff56b5ca8b3595acfbac9	fa0b999f20e52ed77f85bae1f32736456d8aa08bef4d8db77a62fb643dec77bc	310	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/lineage-shape.ttl.json	100644	file	ca2e79eb377cb7260afc51ba2725c39e40eaefba	85954aa0e762e615980b23ca43c8c494cc441bde12bb6ec4e379545191e850bc	617	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/manifest-shape.ttl.json	100644	file	9d1ba35797b520ef396aebdf7aff8128e48d2d7e	d5d8343db5b8f7fc5c8568fd0fb3baec5a7632330dc8517eb559ff6c45eecc0f	616	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/meta-ontology.ttl.json	100644	file	3310fc2972e750d49584d824c91c73429367efaa	29a6ccbbb7c9d30b9e6481083bf236d5e2f51783f4a19d3279bbe5d769f973a8	309	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/negation.ttl.json	100644	file	ce9ed647d622e8a8d636849641025f22ba5d96d1	671c350559d0e8285351a0a91ca08e63a82f6086580a4e76f893b631f51a4920	412	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/stability-policy.md.json	100644	file	122b60ead7bba065fff66b7e3f000867fe257027	a78e719d7b364cdd42f1917be97105ddec206afecb0166171dbe9bdfbebf6686	719	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/inclusion-proofs/stability-policy.ttl.json	100644	file	fde5a4a2e1a3cb6f2e88f7c93a5ecbf8723d3562	ca15ad86abeef21283c8048f3d154bc37f56f1aa8d4b0e457e1bbc410871bfe3	718	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/merkle-tree.json	100644	file	8480d3eaa2834c9d23667a8316ea1d58f5e4a150	4a0edb5a6d7b0ab27ebd652f2a470d700c1f33f35e0e0d6b1d6c7c5ee3cc3981	132	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/signature.jws	100644	file	2695b6643a78ec387ed3fb50ebc12b068fb68fcd	aae80e96e91d56cbd7a1071c24ef406e16462a2d3ac344f6ee9a0a1885637741	830	1	0	text
output_run1/releases/2026-06-07T164703Z/temporal-proof/timestamp-digicert.tsr	100644	file	c42ba4bf64ae592014a0bae215382c6e664feb1b	cd39b48a9f9ea9c788fc9e088e6842e66ee8fccb83d7c8024af33f05e7ad21a6	6008	-1	0	binary
output_run1/releases/2026-06-07T164703Z/temporal-proof/timestamp-freetsa.tsr	100644	file	cb92f3130fd78c1cc9efe83ef5052ce82179f840	ec00eeaaa4b411fc8e1671d92303d10a07c464059e2f6756e995741897d9ceb0	4644	-1	0	binary
output_run1/releases/2026-06-07T164703Z/temporal-proof/timestamp-sectigo.tsr	100644	file	effb5e3fab9d4458d008b353c08306a04d1aea7b	93a38ac78ab38949013d31ef25f2fb72a2213757547eba1092f8867d9db87a4f	6359	-1	0	binary
output_run1/releases/2026-06-07T164703Z/temporal-proof/timestamp.tsr	100644	file	cb92f3130fd78c1cc9efe83ef5052ce82179f840	ec00eeaaa4b411fc8e1671d92303d10a07c464059e2f6756e995741897d9ceb0	4644	-1	0	binary
output_run1/releases/2026-06-07T164703Z/verify/README-VERIFY.md	100644	file	82bac6124b54a47a1443a06529aaf6e1025a004d	67f7a493683e9928eab186b02bb643c2a0a85dd7b8889de99f3898f391e17a96	1661	61	1	text
output_run1/releases/2026-06-07T164703Z/verify/public.jwk	100644	file	178f9748614585970ef767782f637bd9a137ff4c	75e0d3283472a58749a779e1b7a07fb4185d99a5dd934c82675ab7563bbfe195	1450	1	0	text
output_run1/releases/2026-06-07T164703Z/verify/verify.lisp	100644	file	06dee20c73c5f1318ce010053c8fbdad85545d1b	d5968a967e9cf952a0b08b8bcd2e6c9007fec57ee70341236d1c6c1fbf24ceec	6352	135	1	text
output_run1/releases/2026-06-07T164703Z/verify/verify.ps1	100644	file	f39a29413fa4a159a5cc9ab9f0dcb40bd97447fb	ec97c29b89c21aa42dbffa0d7df68f3b045c5616a0992480e680ed56e01a9f11	2326	46	1	text
output_run1/releases/2026-06-07T164703Z/verify/verify.sh	100644	file	b9550529cc2772e1d0a55b033cc02a60c4f3fa5d	4d9ba5228bfbea16d0b21347dc22e480bb21d0dfe034463a39f32089b01a535e	1558	41	1	text
output_run1/releases/2026-06-07T172835Z/lineage-graph.ttl	100644	file	79e63e3e4c873d5ac1264daf22377e61b135b94c	2459ee3c05c11df4c56af525854ac650af65e141e6170e3c467b1f91df6aaf3b	141395	2481	1	text
output_run1/releases/2026-06-07T172835Z/manifest.jsonld	100644	file	c2ddb2ad3eb2b015cf8695026d0166372c7fd6a3	3d7ed3a72a064fe2efe4b1b58586720babb78e83ab99d9c08e3789baea4f6026	847	1	0	text
output_run1/releases/2026-06-07T172835Z/manifest.ttl	100644	file	24f8864f61631300ed8238511ea15e57a0e25542	3f4a626f401fec24f5fc90904883892b0b39dc0174f72bb41337b49ea2f3e0f5	16067	256	1	text
output_run1/releases/2026-06-07T172835Z/meta-ontology.ttl	100644	file	23142c4a35bff2053a3d9fb2fb7d4bcf3ae7160a	a5785b114ae0a92c02a322a964b8938dc50f94a614f547a7f66b04c36c23d0d9	7381	156	1	text
output_run1/releases/2026-06-07T172835Z/negation.ttl	100644	file	a3dc12a006fe7fe518adcb702553f164e1a4fb65	e78f17f004f7a590e4449b6c7ea9bd556fe26810d9d5aecb1355043e95624399	3943	88	1	text
output_run1/releases/2026-06-07T172835Z/shapes/article-shape.ttl	100644	file	2f4ed392db0e9e01de83bd27c8e6c6bfa83c696d	d7466e5e75c2c631f272a2f0bdc8c0eedfd1b02aeb626ae9ec4a7a4e3b44d625	3760	111	1	text
output_run1/releases/2026-06-07T172835Z/shapes/lineage-shape.ttl	100644	file	461e4c2f959a95a6d9fe72c15b64c6cb3f1e1017	c9d05ee2b2053895a5015e42ba31c561d72354ca289069b9f3e1632a7ed1865a	5152	160	1	text
output_run1/releases/2026-06-07T172835Z/shapes/manifest-shape.ttl	100644	file	1bb232418d3495e161b65ba5d9f633de9b2a80b7	a60ec11bb5e32d51f8e81d696030c1e0f91acacd6e8e0a30ab2482f85eddd407	4212	129	1	text
output_run1/releases/2026-06-07T172835Z/stability-policy.md	100644	file	110e8cfaf48bd6f34de36e12c7bd2f936ba294dc	af47010656ec20408878043244ed353f8a47180f8e7473c361d99013fd4f68b8	3564	119	1	text
output_run1/releases/2026-06-07T172835Z/stability-policy.ttl	100644	file	90d97b3e5b5f710a10538bde10d1de01fd04eb03	d8525a1185dbe36f308d5622afda5e017b9a3d9d84c2e8f555f46b8e7b36eb6d	3360	78	1	text
